order_id,order_date,customer_id,order_status,product_id,seller_id
707,02-05-2024,505,Shipped,97,10
708,14-10-2023,895,Delivered,145,44
709,13-03-2024,667,Shipped,459,25
710,14-11-2023,295,Shipped,95,13
711,09-07-2023,169,In Transit,176,3
712,20-03-2024,637,In Transit,237,38
713,30-08-2024,130,Shipped,73,21
714,07-04-2023,355,In Transit,40,16
715,04-09-2023,444,Shipped,55,18
716,06-06-2023,413,Processing,404,3
717,19-06-2023,310,Delivered,93,23
718,18-06-2024,758,Processing,157,33
719,13-07-2023,169,In Transit,131,16
720,08-01-2024,425,In Transit,248,4
721,21-05-2024,952,Processing,273,7
722,07-04-2023,217,Processing,113,30
723,04-01-2023,239,Processing,237,38
724,16-01-2023,41,In Transit,142,4
725,17-04-2023,407,In Transit,493,42
726,03-12-2024,953,Delivered,483,13
727,24-06-2024,81,Shipped,253,28
728,29-07-2024,671,Shipped,480,40
729,05-04-2024,236,Processing,223,7
730,09-07-2023,668,In Transit,442,28
731,24-03-2023,36,Shipped,455,33
732,21-11-2024,532,Shipped,218,35
733,07-08-2023,574,In Transit,388,13
734,04-11-2024,911,Delivered,166,20
735,03-05-2023,70,In Transit,455,33
736,07-04-2023,272,In Transit,344,36
737,15-05-2023,685,Delivered,499,18
738,20-05-2023,40,Processing,38,6
739,18-04-2024,632,Shipped,15,46
740,10-01-2023,309,Delivered,330,43
741,21-04-2023,957,In Transit,149,12
742,14-08-2024,780,In Transit,337,2
743,08-06-2024,261,In Transit,149,12
744,20-07-2023,727,In Transit,118,7
745,11-02-2024,480,In Transit,201,37
746,22-05-2023,939,Shipped,37,14
747,18-01-2023,816,Shipped,422,50
748,10-03-2023,225,Delivered,55,18
749,19-12-2024,945,Shipped,145,44
750,28-08-2024,586,In Transit,287,7
751,10-10-2024,283,Delivered,359,29
752,05-09-2024,691,Delivered,59,19
753,19-08-2023,722,Delivered,40,16
754,12-08-2023,939,Processing,465,16
755,04-03-2023,548,Shipped,459,25
756,21-01-2024,551,Delivered,213,16
757,27-06-2024,433,In Transit,150,42
758,17-11-2023,437,Processing,440,6
759,13-02-2024,754,Shipped,324,32
760,27-04-2023,116,Processing,27,34
761,07-08-2023,507,Delivered,55,18
762,19-09-2023,246,Processing,97,10
763,09-04-2023,138,Shipped,220,35
764,14-05-2024,843,Shipped,7,39
765,03-04-2023,347,Shipped,81,26
766,24-09-2024,928,In Transit,311,43
767,07-11-2024,81,Shipped,254,29
768,06-05-2023,958,In Transit,386,19
769,17-02-2024,606,Delivered,50,6
770,14-10-2023,641,Delivered,451,24
771,30-06-2023,744,In Transit,475,19
772,18-10-2024,681,Processing,215,1
773,19-07-2023,393,Delivered,239,27
774,28-11-2023,681,Processing,299,44
775,27-07-2024,897,Delivered,237,38
776,16-03-2024,383,In Transit,274,37
777,06-04-2024,190,Shipped,408,50
778,24-08-2023,813,Processing,388,13
779,23-08-2024,681,Delivered,117,41
780,30-06-2023,908,Delivered,164,26
781,25-12-2024,606,Processing,208,19
782,10-10-2024,930,In Transit,25,13
783,02-01-2024,118,Shipped,93,23
784,27-03-2023,832,Processing,129,5
785,17-07-2024,660,In Transit,385,9
786,28-09-2023,477,Shipped,62,44
787,28-02-2023,472,Shipped,99,35
788,02-01-2023,534,Processing,264,33
789,24-03-2023,232,Processing,481,34
790,22-01-2023,744,Processing,50,6
791,24-06-2024,21,In Transit,489,37
792,18-09-2024,96,Processing,383,18
793,30-11-2024,726,Delivered,270,31
794,01-04-2024,542,Delivered,416,20
795,28-05-2023,296,In Transit,222,16
796,27-10-2024,27,Processing,388,13
797,01-05-2023,515,In Transit,125,16
798,22-10-2024,726,Delivered,294,8
799,07-12-2023,678,Delivered,397,34
800,30-09-2023,100,Shipped,39,6
801,16-02-2024,311,Shipped,194,5
802,09-08-2024,337,In Transit,480,40
803,04-02-2024,455,In Transit,378,37
804,31-07-2023,837,Shipped,273,7
805,11-03-2024,786,Processing,310,26
806,16-06-2023,920,Shipped,28,35
807,13-10-2023,77,In Transit,152,4
808,19-04-2023,289,Shipped,76,8
809,18-11-2024,603,Shipped,357,4
810,28-03-2023,404,In Transit,175,33
811,29-02-2024,706,Delivered,207,46
812,10-05-2024,110,Shipped,135,48
813,05-06-2023,694,Delivered,265,25
814,21-05-2023,418,Shipped,289,9
815,30-10-2024,965,Shipped,299,44
816,08-05-2023,112,Shipped,246,5
817,08-04-2024,701,Delivered,39,6
818,07-02-2023,935,Delivered,30,30
819,13-01-2024,839,Processing,32,48
820,18-11-2023,847,Processing,285,7
821,14-05-2023,851,In Transit,380,13
822,27-07-2024,743,In Transit,91,35
823,24-07-2024,705,Processing,48,10
824,25-05-2023,31,Processing,449,24
825,10-06-2023,758,Shipped,357,4
826,28-02-2023,454,In Transit,191,35
827,24-08-2024,782,Shipped,214,12
828,26-09-2023,684,Processing,57,14
829,25-07-2023,297,Delivered,13,17
830,10-04-2023,271,Shipped,188,35
831,16-01-2023,509,Processing,148,46
832,22-10-2023,945,Shipped,40,16
833,12-03-2023,369,Processing,64,21
834,26-02-2023,719,In Transit,95,13
835,30-05-2024,941,In Transit,332,11
836,30-11-2024,855,In Transit,401,37
837,22-12-2024,403,Shipped,209,1
838,29-10-2023,860,Processing,280,38
839,22-01-2023,247,Processing,84,5
840,17-08-2024,534,In Transit,17,19
841,21-06-2023,846,In Transit,214,12
842,19-09-2023,137,Delivered,368,50
843,01-10-2023,455,Processing,388,13
844,10-04-2023,595,Delivered,330,43
845,06-02-2024,816,In Transit,316,32
846,23-09-2023,652,Shipped,438,1
847,29-11-2024,847,In Transit,280,38
848,13-04-2023,709,Shipped,286,46
849,22-09-2023,200,Processing,164,26
850,27-04-2023,365,Delivered,232,33
851,04-11-2023,561,Processing,283,35
852,10-05-2023,776,Delivered,381,48
853,12-06-2023,523,Shipped,440,6
854,06-07-2024,945,Shipped,277,22
855,28-12-2023,804,Shipped,276,47
856,19-05-2024,347,Processing,436,7
857,09-09-2024,160,Delivered,57,14
858,27-07-2024,364,Delivered,113,30
859,07-06-2024,139,Processing,431,24
860,11-10-2024,332,In Transit,235,9
861,13-07-2024,457,Shipped,398,31
862,29-04-2023,534,Delivered,38,6
863,06-06-2024,321,Processing,206,1
864,19-05-2024,333,In Transit,115,49
865,03-08-2023,993,In Transit,73,21
866,02-12-2024,486,Delivered,143,31
867,26-02-2024,211,In Transit,91,35
868,01-05-2024,172,Processing,404,3
869,24-03-2023,238,Shipped,457,12
870,16-01-2024,238,Delivered,290,34
871,23-07-2024,253,Delivered,43,22
872,11-04-2024,809,In Transit,106,42
873,30-12-2023,167,In Transit,146,35
874,22-04-2024,248,In Transit,466,40
875,03-07-2023,158,Shipped,242,7
876,04-04-2023,230,In Transit,455,33
877,03-07-2024,92,In Transit,247,48
878,12-12-2024,796,Shipped,182,7
879,27-04-2024,108,Delivered,278,10
880,13-07-2024,474,Delivered,190,50
881,20-03-2024,71,Processing,42,46
882,21-08-2024,654,Processing,423,39
883,25-03-2023,957,Processing,492,23
884,06-04-2023,244,In Transit,57,14
885,30-10-2024,492,Delivered,445,10
886,18-12-2023,792,Shipped,211,37
887,05-02-2024,409,In Transit,176,3
888,10-04-2023,808,Processing,491,44
889,18-04-2023,687,Delivered,40,16
890,29-03-2024,606,Processing,192,13
891,19-08-2023,107,Shipped,148,46
892,19-05-2023,835,Shipped,45,40
893,04-11-2023,827,Shipped,330,43
894,04-08-2024,854,Shipped,226,2
895,24-01-2024,255,Shipped,103,9
896,22-07-2023,769,Shipped,265,25
897,10-03-2023,557,In Transit,239,27
898,28-09-2023,742,Processing,208,19
899,13-11-2024,900,Processing,406,46
900,22-01-2023,186,In Transit,153,3
901,09-02-2023,519,Processing,2,41
902,04-02-2023,540,Delivered,167,14
903,29-09-2023,14,In Transit,31,41
904,27-08-2024,794,In Transit,34,5
905,22-01-2024,824,Processing,287,7
906,21-07-2023,906,Processing,186,30
907,12-07-2023,574,Shipped,117,41
908,07-07-2024,14,Processing,368,50
909,04-06-2024,331,Delivered,372,45
910,14-01-2024,738,In Transit,121,47
911,12-09-2024,355,Delivered,356,33
912,12-02-2023,44,Shipped,192,13
913,30-08-2023,118,Processing,431,24
914,11-01-2024,395,In Transit,16,45
915,11-09-2024,937,Delivered,325,21
916,16-10-2024,542,Processing,79,38
917,26-12-2023,116,Shipped,228,25
918,22-06-2023,823,In Transit,227,34
919,26-02-2024,522,Processing,199,49
920,27-09-2024,265,Processing,266,2
921,10-08-2023,257,In Transit,441,34
922,08-09-2023,575,Shipped,65,19
923,22-10-2023,431,Delivered,404,3
924,22-01-2024,387,Delivered,110,9
925,26-01-2023,343,Processing,407,31
926,31-08-2023,278,Delivered,90,20
927,19-05-2023,137,Processing,290,34
928,11-07-2023,220,Processing,481,34
929,13-03-2023,292,Delivered,283,35
930,09-09-2024,779,Shipped,196,20
931,09-03-2024,816,Delivered,333,28
932,17-10-2024,450,Shipped,260,28
933,15-12-2024,899,Delivered,492,23
934,16-06-2024,854,Shipped,2,41
935,16-02-2023,351,Shipped,110,9
936,09-03-2023,924,Processing,158,32
937,17-09-2024,18,In Transit,415,45
938,24-12-2024,209,Processing,65,19
939,16-02-2023,404,Processing,271,46
940,22-06-2024,610,Processing,93,23
941,23-01-2023,664,Delivered,40,16
942,02-04-2024,134,In Transit,251,35
943,22-06-2023,486,Shipped,279,49
944,20-08-2024,548,In Transit,41,28
945,25-06-2024,925,Shipped,9,14
946,16-06-2024,546,Processing,50,6
947,27-03-2024,793,Delivered,317,40
948,06-12-2023,135,Processing,457,12
949,16-08-2024,952,In Transit,181,19
950,22-09-2024,983,Processing,324,32
951,14-05-2023,214,In Transit,18,6
952,08-09-2024,529,Processing,308,19
953,22-02-2024,974,Processing,247,48
954,18-05-2023,360,Delivered,187,26
955,31-07-2023,912,Delivered,50,6
956,17-11-2024,780,Processing,32,48
957,26-06-2023,338,In Transit,75,40
958,27-08-2023,253,Delivered,484,15
959,20-07-2024,938,Delivered,392,30
960,27-07-2024,484,Processing,276,47
961,21-11-2023,346,Delivered,366,25
962,19-04-2023,312,In Transit,104,13
963,21-06-2023,583,Processing,94,13
964,30-06-2024,221,Delivered,208,19
965,04-11-2024,824,Delivered,169,29
966,05-04-2024,399,Shipped,487,16
967,13-07-2023,581,Delivered,59,19
968,06-07-2023,703,Processing,350,8
969,16-01-2024,251,In Transit,351,23
970,25-07-2023,768,In Transit,388,13
971,05-07-2023,155,Processing,181,19
972,16-02-2024,886,Delivered,152,4
973,30-11-2023,162,In Transit,269,49
974,03-05-2024,94,Shipped,437,10
975,14-09-2024,512,Shipped,474,16
976,22-02-2024,931,Shipped,175,33
977,06-12-2023,899,In Transit,349,6
978,01-06-2024,358,Processing,200,10
979,10-04-2023,547,Delivered,138,37
980,31-08-2023,852,Shipped,41,28
981,09-10-2024,578,Delivered,444,39
982,10-06-2023,561,Shipped,418,18
983,13-04-2023,869,Processing,256,16
984,06-02-2023,439,Shipped,317,40
985,14-03-2024,965,Shipped,191,35
986,11-01-2024,701,In Transit,77,22
987,21-12-2023,395,Shipped,400,1
988,19-11-2023,687,Shipped,60,10
989,09-09-2023,513,Processing,247,48
990,11-08-2024,936,Processing,223,7
991,02-06-2023,967,In Transit,400,1
992,02-11-2024,406,Delivered,203,17
993,10-05-2023,961,In Transit,189,18
994,16-11-2023,830,In Transit,384,7
995,26-12-2024,900,In Transit,100,10
996,20-05-2023,342,Delivered,280,38
997,04-03-2024,691,Processing,406,46
998,19-04-2023,806,Processing,285,7
999,14-09-2023,922,Processing,441,34
1000,23-03-2023,21,Delivered,27,34
1001,23-04-2024,967,Delivered,167,14
1002,05-11-2024,710,Shipped,216,1
1003,28-08-2023,505,Shipped,84,5
1004,27-11-2024,887,Shipped,290,34
1005,25-06-2023,987,Shipped,212,50
1006,24-09-2023,960,Shipped,139,27
1007,30-08-2023,281,Shipped,63,49
1008,24-09-2023,676,Delivered,120,42
1009,30-04-2023,7,Delivered,14,19
1010,12-08-2024,414,In Transit,127,34
1011,11-03-2024,985,Processing,124,23
1012,05-08-2024,320,In Transit,31,41
1013,19-02-2023,263,Delivered,454,38
1014,29-11-2023,502,Shipped,83,43
1015,22-10-2024,538,Delivered,98,15
1016,02-06-2023,170,Processing,389,2
1017,06-02-2023,987,Processing,257,20
1018,16-04-2023,194,Shipped,368,50
1019,10-04-2023,749,Shipped,173,28
1020,19-08-2024,88,Processing,409,1
1021,24-06-2023,311,Processing,19,30
1022,09-12-2024,537,Processing,480,40
1023,09-03-2024,570,Shipped,231,38
1024,21-09-2023,269,In Transit,306,26
1025,15-07-2024,346,In Transit,168,48
1026,05-05-2024,697,Processing,283,35
1027,20-12-2023,960,Shipped,471,18
1028,01-03-2023,354,Processing,447,31
1029,21-03-2023,605,Delivered,239,27
1030,18-08-2023,547,Delivered,28,35
1031,05-08-2023,612,Shipped,25,13
1032,28-02-2023,698,Shipped,391,43
1033,02-09-2023,483,Processing,79,38
1034,24-08-2023,957,Processing,345,26
1035,24-03-2023,656,Delivered,387,50
1036,22-04-2023,254,Shipped,224,32
1037,29-09-2023,771,In Transit,157,33
1038,15-05-2023,770,Delivered,317,40
1039,24-04-2024,148,In Transit,191,35
1040,02-11-2023,12,Processing,208,19
1041,03-05-2023,471,Processing,213,16
1042,13-03-2023,36,Processing,493,42
1043,08-07-2023,752,Delivered,47,19
1044,08-11-2024,991,Shipped,252,17
1045,18-06-2023,859,Delivered,149,12
1046,23-07-2024,852,Processing,3,47
1047,18-06-2023,606,Delivered,110,9
1048,07-04-2024,287,Delivered,50,6
1049,23-02-2024,842,Processing,337,2
1050,16-04-2023,351,In Transit,65,19
1051,11-05-2023,999,Shipped,473,16
1052,01-11-2023,823,Processing,393,19
1053,03-09-2023,862,In Transit,44,16
1054,25-08-2024,864,In Transit,274,37
1055,08-06-2023,316,In Transit,257,20
1056,21-02-2023,952,Processing,406,46
1057,24-01-2024,465,Processing,7,39
1058,10-02-2023,37,In Transit,110,9
1059,19-01-2024,150,Processing,144,48
1060,14-09-2024,75,In Transit,298,48
1061,27-12-2024,923,In Transit,436,7
1062,20-07-2024,806,Processing,428,28
1063,14-03-2023,269,In Transit,7,39
1064,10-03-2023,197,Delivered,454,38
1065,08-02-2023,737,Delivered,86,38
1066,02-01-2024,664,In Transit,96,49
1067,18-06-2024,33,Shipped,144,48
1068,13-08-2023,561,Processing,222,16
1069,19-10-2024,975,In Transit,205,32
1070,26-01-2023,144,Delivered,109,43
1071,16-03-2024,195,Processing,468,23
1072,20-11-2024,927,Shipped,278,10
1073,10-02-2023,657,Shipped,480,40
1074,09-07-2024,636,Shipped,138,37
1075,31-03-2023,347,Processing,105,4
1076,04-09-2023,135,Processing,190,50
1077,03-08-2024,664,In Transit,172,23
1078,03-06-2023,77,Shipped,53,34
1079,29-05-2023,77,Delivered,17,19
1080,27-05-2023,830,Processing,309,44
1081,02-03-2024,247,Shipped,92,34
1082,11-02-2024,712,Shipped,50,6
1083,12-04-2024,318,In Transit,350,8
1084,11-01-2023,26,Processing,360,13
1085,20-05-2024,906,In Transit,73,21
1086,20-05-2023,936,In Transit,58,27
1087,17-06-2023,554,In Transit,342,1
1088,22-06-2024,529,Delivered,418,18
1089,03-05-2023,800,Processing,114,37
1090,10-03-2023,441,Processing,367,40
1091,14-07-2023,387,Delivered,374,12
1092,28-10-2024,92,Processing,244,29
1093,16-07-2024,558,Shipped,83,43
1094,26-06-2024,788,Delivered,64,21
1095,03-10-2024,552,In Transit,257,20
1096,28-12-2023,993,Delivered,241,16
1097,19-02-2024,983,Delivered,93,23
1098,21-07-2024,842,Processing,76,8
1099,20-04-2023,274,In Transit,455,33
1100,04-04-2023,900,Shipped,469,16
1101,05-09-2023,133,Processing,370,26
1102,14-10-2023,490,Shipped,35,14
1103,10-09-2023,212,In Transit,211,37
1104,10-10-2023,267,In Transit,492,23
1105,19-06-2023,958,Shipped,473,16
1106,10-11-2023,98,Processing,123,3
1107,27-04-2024,262,Delivered,236,7
1108,15-06-2024,96,In Transit,16,45
1109,29-04-2023,56,Shipped,475,19
1110,23-12-2023,829,In Transit,233,10
1111,30-08-2023,451,Delivered,366,25
1112,04-11-2023,794,Delivered,239,27
1113,22-02-2023,63,Shipped,122,26
1114,20-11-2023,782,Delivered,485,34
1115,29-03-2024,223,Processing,344,36
1116,05-10-2024,922,Shipped,84,5
1117,10-06-2023,345,Delivered,46,35
1118,28-06-2024,777,Delivered,342,1
1119,22-12-2024,98,Processing,91,35
1120,22-12-2024,684,Shipped,233,10
1121,03-11-2024,354,Processing,4,13
1122,11-07-2024,467,Shipped,197,23
1123,01-02-2024,162,Processing,462,29
1124,05-09-2023,255,Processing,433,18
1125,24-05-2024,444,Shipped,322,19
1126,10-01-2024,600,Processing,353,19
1127,23-07-2024,792,Shipped,114,37
1128,13-11-2024,592,Delivered,359,29
1129,12-07-2023,66,Delivered,412,3
1130,28-02-2023,122,In Transit,419,2
1131,27-09-2024,220,In Transit,210,42
1132,16-07-2023,879,Delivered,441,34
1133,08-12-2024,33,In Transit,164,26
1134,18-05-2024,588,Delivered,235,9
1135,19-07-2024,939,In Transit,6,15
1136,28-01-2023,214,Delivered,489,37
1137,01-03-2024,757,Shipped,412,3
1138,16-10-2024,277,Processing,244,29
1139,15-06-2024,397,In Transit,453,35
1140,18-02-2023,822,In Transit,145,44
1141,12-11-2023,784,Processing,226,2
1142,16-07-2023,489,Shipped,274,37
1143,05-11-2023,427,In Transit,434,48
1144,11-08-2023,595,In Transit,448,9
1145,15-09-2023,354,In Transit,36,34
1146,12-08-2023,301,In Transit,459,25
1147,28-01-2024,408,Delivered,47,19
1148,13-02-2023,614,Delivered,295,5
1149,23-04-2023,503,In Transit,218,35
1150,24-05-2023,337,Processing,168,48
1151,06-07-2023,920,Processing,82,4
1152,30-01-2024,803,Shipped,204,24
1153,28-01-2024,470,Processing,136,21
1154,08-09-2024,302,Processing,268,43
1155,06-05-2023,920,Shipped,350,8
1156,02-04-2023,370,Shipped,102,19
1157,03-02-2024,36,Delivered,28,35
1158,02-08-2024,988,In Transit,342,1
1159,22-03-2023,618,Delivered,207,46
1160,11-08-2024,298,Shipped,246,5
1161,13-04-2023,32,Shipped,162,7
1162,18-01-2023,426,Processing,248,4
1163,13-11-2024,968,Delivered,455,33
1164,27-08-2024,936,Shipped,368,50
1165,30-10-2023,649,Processing,189,18
1166,21-05-2024,480,Processing,445,10
1167,04-09-2024,393,Delivered,492,23
1168,15-07-2024,526,Shipped,224,32
1169,19-08-2024,624,Processing,274,37
1170,29-11-2023,282,Delivered,264,33
1171,30-11-2023,631,Delivered,426,24
1172,29-06-2024,300,Delivered,135,48
1173,30-04-2024,176,Shipped,102,19
1174,01-03-2023,809,Delivered,316,32
1175,17-12-2024,894,Shipped,74,40
1176,28-08-2024,98,In Transit,282,27
1177,30-09-2023,281,Processing,444,39
1178,25-06-2023,748,Delivered,435,4
1179,03-07-2023,430,In Transit,461,17
1180,13-09-2024,632,In Transit,284,43
1181,31-01-2024,495,Shipped,1,37
1182,30-03-2023,706,Processing,171,29
1183,27-01-2023,263,Delivered,479,39
1184,05-07-2024,726,Shipped,355,11
1185,17-02-2024,925,Processing,274,37
1186,15-05-2023,576,In Transit,36,34
1187,22-09-2023,71,Shipped,439,41
1188,04-12-2023,781,Delivered,66,12
1189,05-02-2024,280,Shipped,300,28
1190,04-10-2024,908,Processing,434,48
1191,07-03-2024,275,Processing,89,22
1192,22-06-2024,852,Shipped,65,19
1193,17-10-2023,550,Shipped,391,43
1194,02-02-2024,393,Delivered,30,30
1195,17-03-2024,702,Delivered,461,17
1196,01-10-2024,844,Delivered,207,46
1197,22-08-2023,260,Shipped,408,50
1198,19-12-2023,217,Shipped,56,3
1199,12-04-2023,210,In Transit,242,7
1200,16-07-2023,405,Shipped,379,24
1201,22-03-2024,403,Processing,282,27
1202,31-07-2023,143,In Transit,112,39
1203,08-03-2024,631,Delivered,385,9
1204,15-04-2023,149,Shipped,468,23
1205,08-10-2024,147,Shipped,365,15
1206,22-02-2023,404,Delivered,467,42
1207,30-05-2024,462,Processing,6,15
1208,30-01-2024,993,Processing,48,10
1209,13-01-2024,935,Shipped,374,12
1210,11-12-2024,555,In Transit,421,29
1211,03-06-2024,185,Processing,200,10
1212,18-03-2023,329,In Transit,222,16
1213,29-04-2023,822,Processing,9,14
1214,13-11-2024,575,Delivered,483,13
1215,18-07-2023,227,In Transit,144,48
1216,14-12-2023,818,Processing,328,12
1217,26-06-2024,125,Shipped,103,9
1218,18-11-2023,100,Shipped,241,16
1219,15-12-2024,975,Processing,87,3
1220,21-01-2024,464,Shipped,158,32
1221,03-08-2023,387,Delivered,208,19
1222,12-01-2023,447,In Transit,451,24
1223,13-02-2023,154,Delivered,496,1
1224,11-05-2023,4,Delivered,351,23
1225,12-06-2023,728,Shipped,130,3
1226,19-06-2023,678,Processing,20,14
1227,03-10-2024,772,Delivered,358,20
1228,22-11-2024,536,Delivered,7,39
1229,28-05-2024,925,In Transit,273,7
1230,18-03-2023,190,Processing,271,46
1231,13-05-2024,944,Processing,25,13
1232,07-07-2023,522,Shipped,422,50
1233,30-04-2024,789,Processing,298,48
1234,19-10-2024,488,Processing,336,16
1235,19-02-2024,155,Processing,43,22
1236,02-02-2023,745,In Transit,13,17
1237,04-09-2023,493,Delivered,287,7
1238,11-02-2024,421,Shipped,230,21
1239,07-04-2024,464,Shipped,175,33
1240,20-05-2023,143,In Transit,57,14
1241,22-02-2023,639,In Transit,105,4
1242,03-02-2024,216,Processing,107,34
1243,25-01-2024,54,Processing,192,13
1244,07-01-2024,803,Processing,282,27
1245,19-06-2024,390,Shipped,61,39
1246,15-03-2023,660,Processing,475,19
1247,29-10-2023,958,Delivered,19,30
1248,21-12-2024,783,Processing,14,19
1249,21-03-2024,863,In Transit,392,30
1250,14-05-2024,730,In Transit,47,19
1251,31-12-2023,304,Processing,348,36
1252,31-05-2024,991,Processing,268,43
1253,06-09-2023,748,Delivered,130,3
1254,15-04-2024,215,In Transit,335,41
1255,28-03-2024,394,Shipped,376,12
1256,03-08-2023,212,Processing,66,12
1257,28-08-2024,163,Processing,402,39
1258,03-05-2024,220,Delivered,129,5
1259,23-07-2023,21,Processing,162,7
1260,05-03-2024,43,Delivered,328,12
1261,01-01-2024,811,Processing,75,40
1262,01-11-2023,154,Delivered,40,16
1263,29-12-2024,643,Shipped,372,45
1264,05-12-2023,327,In Transit,377,13
1265,22-07-2023,867,Shipped,345,26
1266,06-01-2024,219,In Transit,472,14
1267,12-02-2024,59,Processing,354,46
1268,30-11-2024,294,Processing,482,3
1269,17-07-2023,551,Shipped,219,28
1270,10-01-2023,553,Shipped,43,22
1271,27-07-2024,602,Shipped,77,22
1272,06-10-2023,807,Delivered,228,25
1273,25-03-2023,763,In Transit,376,12
1274,04-08-2023,82,In Transit,443,28
1275,03-07-2023,261,Delivered,52,22
1276,18-05-2024,907,In Transit,191,35
1277,03-02-2024,545,In Transit,357,4
1278,13-11-2023,928,Shipped,192,13
1279,21-03-2023,628,Shipped,345,26
1280,06-04-2023,998,Delivered,149,12
1281,03-05-2023,164,Delivered,290,34
1282,03-03-2023,491,Delivered,50,6
1283,14-05-2024,727,Shipped,330,43
1284,29-05-2023,856,Delivered,129,5
1285,25-01-2024,244,Delivered,472,14
1286,05-12-2023,844,In Transit,410,11
1287,05-12-2024,463,Shipped,422,50
1288,02-09-2023,870,Shipped,405,25
1289,08-03-2023,397,Processing,95,13
1290,16-09-2024,744,Shipped,345,26
1291,16-03-2024,146,Delivered,398,31
1292,08-10-2023,453,Delivered,14,19
1293,24-07-2023,130,Shipped,298,48
1294,22-06-2023,371,Shipped,407,31
1295,13-09-2023,389,Processing,356,33
1296,16-10-2023,296,Processing,306,26
1297,28-07-2024,167,Shipped,346,1
1298,09-01-2024,134,In Transit,171,29
1299,08-10-2024,15,Delivered,299,44
1300,30-10-2023,93,Shipped,17,19
1301,26-07-2024,932,In Transit,461,17
1302,09-02-2024,966,Shipped,74,40
1303,28-07-2023,221,Processing,358,20
1304,22-10-2023,915,Processing,139,27
1305,19-11-2024,595,Shipped,336,16
1306,14-07-2024,297,In Transit,308,19
1307,10-05-2023,33,Delivered,443,28
1308,17-06-2024,250,Delivered,145,44
1309,10-08-2023,653,Delivered,151,8
1310,14-02-2024,11,Delivered,493,42
1311,03-12-2023,530,Processing,167,14
1312,28-07-2023,94,Processing,419,2
1313,12-01-2024,767,Shipped,93,23
1314,05-04-2023,811,Processing,336,16
1315,31-03-2023,870,In Transit,338,46
1316,23-02-2023,268,In Transit,71,6
1317,15-10-2023,139,Processing,427,35
1318,19-10-2024,329,In Transit,329,30
1319,25-09-2023,270,Processing,305,28
1320,01-07-2023,991,In Transit,365,15
1321,28-12-2024,54,Shipped,144,48
1322,16-05-2024,739,Delivered,17,19
1323,15-03-2023,556,Shipped,393,19
1324,05-01-2024,493,Processing,409,1
1325,04-04-2023,725,Shipped,49,35
1326,19-11-2023,11,Shipped,291,23
1327,26-07-2023,770,In Transit,284,43
1328,29-03-2024,681,In Transit,144,48
1329,27-08-2023,885,Delivered,189,18
1330,20-11-2024,93,Delivered,189,18
1331,14-04-2023,624,Processing,330,43
1332,11-11-2023,887,In Transit,483,13
1333,29-01-2023,160,In Transit,310,26
1334,13-03-2024,523,Delivered,456,39
1335,12-03-2023,879,In Transit,83,43
1336,14-07-2024,528,Processing,38,6
1337,15-08-2023,214,Shipped,362,23
1338,07-05-2023,91,Shipped,336,16
1339,21-07-2023,195,Processing,255,25
1340,18-06-2023,229,Shipped,413,7
1341,01-07-2023,396,In Transit,185,32
1342,07-12-2024,895,Delivered,258,45
1343,04-04-2024,792,Delivered,5,30
1344,14-01-2023,891,In Transit,233,10
1345,05-01-2023,463,Delivered,81,26
1346,10-09-2023,438,In Transit,114,37
1347,24-09-2024,224,In Transit,483,13
1348,16-11-2024,60,In Transit,235,9
1349,12-12-2024,115,In Transit,4,13
1350,26-06-2023,780,In Transit,372,45
1351,08-04-2023,441,In Transit,214,12
1352,05-06-2024,341,Processing,291,23
1353,04-06-2023,746,Shipped,178,7
1354,06-11-2024,404,In Transit,157,33
1355,30-01-2024,684,Delivered,255,25
1356,22-12-2024,439,Processing,190,50
1357,01-09-2023,758,In Transit,63,49
1358,31-03-2023,297,In Transit,106,42
1359,08-11-2024,431,Shipped,281,48
1360,30-10-2024,305,In Transit,241,16
1361,19-03-2024,44,Delivered,143,31
1362,29-06-2024,295,Shipped,84,5
1363,25-09-2024,313,Delivered,339,27
1364,11-06-2024,865,Shipped,430,5
1365,06-02-2024,536,Shipped,189,18
1366,07-03-2023,791,Processing,64,21
1367,12-10-2023,729,Delivered,329,30
1368,21-01-2023,280,Delivered,146,35
1369,24-10-2023,328,Shipped,192,13
1370,19-12-2023,823,Shipped,135,48
1371,17-10-2024,19,Processing,123,3
1372,24-12-2023,903,In Transit,475,19
1373,19-03-2024,780,Delivered,162,7
1374,08-11-2023,239,Delivered,100,10
1375,11-07-2024,337,Shipped,357,4
1376,13-05-2024,77,Shipped,188,35
1377,08-02-2024,342,Processing,435,4
1378,20-08-2023,88,Processing,432,43
1379,22-03-2024,421,Delivered,386,19
1380,10-04-2023,798,Processing,100,10
1381,14-08-2023,722,Shipped,289,9
1382,03-04-2024,851,Delivered,416,20
1383,20-05-2024,576,Processing,62,44
1384,22-01-2024,296,Processing,335,41
1385,28-06-2023,460,Shipped,211,37
1386,15-05-2024,335,In Transit,308,19
1387,11-11-2023,236,Shipped,228,25
1388,11-01-2023,707,Delivered,129,5
1389,24-11-2023,326,Processing,115,49
1390,26-08-2023,455,Delivered,318,47
1391,01-07-2024,760,Delivered,126,1
1392,18-10-2024,917,Delivered,79,38
1393,22-12-2023,963,In Transit,122,26
1394,27-09-2024,858,Processing,345,26
